combo_number,n_estimators,contamination,max_samples,max_features,precision,recall,f1
720,300,0.1,768,1.0,0.880085653104925,0.8430769230769231,0.8611838658983761
600,250,0.1,768,1.0,0.8817204301075269,0.841025641025641,0.8608923884514436
480,200,0.1,768,1.0,0.8795698924731182,0.838974358974359,0.8587926509186352
1080,750,0.1,768,1.0,0.8812095032397408,0.8369230769230769,0.8584955286691215
960,500,0.1,768,1.0,0.8828633405639913,0.8348717948717949,0.8581971534001054
1200,1000,0.1,768,1.0,0.8802588996763754,0.8369230769230769,0.8580441640378549
360,150,0.1,768,1.0,0.8766094420600858,0.837948717948718,0.8568432092291557
840,400,0.1,768,1.0,0.8841530054644808,0.8297435897435897,0.8560846560846561
240,100,0.1,768,1.0,0.8694714131607335,0.8266666666666667,0.8475289169295478
120,50,0.1,768,1.0,0.8655913978494624,0.8256410256410256,0.8451443569553806
1199,1000,0.1,768,0.8,0.8773480662983425,0.8143589743589743,0.8446808510638298
588,250,0.07,768,1.0,0.9018691588785047,0.7917948717948718,0.8432550518842162
1188,1000,0.07,768,1.0,0.9028103044496487,0.7907692307692308,0.8430836522689995
1079,750,0.1,768,0.8,0.8743109151047409,0.8133333333333334,0.842720510095643
708,300,0.07,768,1.0,0.9007009345794392,0.7907692307692308,0.8421627525942108
468,200,0.07,768,1.0,0.9014084507042254,0.7876923076923077,0.8407224958949097
959,500,0.1,768,0.8,0.8736141906873615,0.8082051282051282,0.8396377197655833
719,300,0.1,768,0.8,0.8743047830923248,0.8061538461538461,0.8388473852721452
948,500,0.07,768,1.0,0.8990610328638498,0.7856410256410257,0.8385331143951834
1068,750,0.07,768,1.0,0.9,0.7846153846153846,0.8383561643835616
839,400,0.1,768,0.8,0.8713968957871396,0.8061538461538461,0.8375066595631326
1198,1000,0.1,512,1.0,0.87,0.803076923076923,0.8352
828,400,0.07,768,1.0,0.8994082840236687,0.7794871794871795,0.8351648351648352
348,150,0.07,768,1.0,0.901307966706302,0.7774358974358975,0.8348017621145375
1077,750,0.1,512,0.8,0.8715083798882681,0.8,0.8342245989304813
957,500,0.1,512,0.8,0.8687430478309233,0.801025641025641,0.8335112059765208
717,300,0.1,512,0.8,0.8669623059866962,0.8020512820512821,0.8332445391582313
1078,750,0.1,512,1.0,0.8674832962138085,0.798974358974359,0.8318206086492258
477,200,0.1,512,0.8,0.8691275167785235,0.796923076923077,0.8314606741573034
599,250,0.1,768,0.8,0.8691275167785235,0.796923076923077,0.8314606741573034
837,400,0.1,512,0.8,0.8647450110864745,0.8,0.8311134789557805
715,300,0.1,384,0.8,0.8637873754152824,0.8,0.8306709265175719
718,300,0.1,512,1.0,0.8645948945615982,0.798974358974359,0.8304904051172708
835,400,0.1,384,0.8,0.8644444444444445,0.7979487179487179,0.8298666666666666
597,250,0.1,512,0.8,0.8668903803131991,0.7948717948717948,0.8293204922418406
1187,1000,0.07,768,0.8,0.8992805755395683,0.7692307692307693,0.8291873963515755
1197,1000,0.1,512,0.8,0.8702031602708804,0.7907692307692308,0.8285867813003761
838,400,0.1,512,1.0,0.867564534231201,0.7928205128205128,0.8285101822079314
479,200,0.1,768,0.8,0.8692220969560316,0.7907692307692308,0.8281417830290011
595,250,0.1,384,0.8,0.8596685082872928,0.7979487179487179,0.8276595744680851
358,150,0.1,512,1.0,0.8656215005599104,0.7928205128205128,0.8276231263383298
476,200,0.1,384,1.0,0.8780207134637514,0.7825641025641026,0.8275488069414316
598,250,0.1,512,1.0,0.862876254180602,0.7938461538461539,0.8269230769230769
958,500,0.1,512,1.0,0.8662921348314607,0.7907692307692308,0.8268096514745308
478,200,0.1,512,1.0,0.8636871508379889,0.7928205128205128,0.8267379679144385
1067,750,0.07,768,0.8,0.895808383233533,0.7671794871794871,0.8265193370165745
716,300,0.1,384,1.0,0.8741418764302059,0.7835897435897435,0.826392644672796
475,200,0.1,384,0.8,0.8651685393258427,0.7897435897435897,0.8257372654155496
947,500,0.07,768,0.8,0.8966346153846154,0.7651282051282051,0.8256779192030991
596,250,0.1,384,1.0,0.8748564867967853,0.7815384615384615,0.8255687973997833
118,50,0.1,512,1.0,0.8721461187214612,0.7835897435897435,0.8254997298757428
836,400,0.1,384,1.0,0.8747126436781609,0.7805128205128206,0.8249322493224932
357,150,0.1,512,0.8,0.8640449438202247,0.7887179487179488,0.8246648793565684
955,500,0.1,384,0.8,0.8614525139664805,0.7907692307692308,0.8245989304812834
827,400,0.07,768,0.8,0.8954326923076923,0.764102564102564,0.8245711123408965
1076,750,0.1,384,1.0,0.8737083811710677,0.7805128205128206,0.8244853737811484
228,100,0.07,768,1.0,0.9003645200486027,0.76,0.8242491657397107
1196,1000,0.1,384,1.0,0.8691695108077361,0.7835897435897435,0.8241639697950378
356,150,0.1,384,1.0,0.8681818181818182,0.7835897435897435,0.8237196765498652
355,150,0.1,384,0.8,0.8653846153846154,0.7846153846153846,0.8230231307154384
707,300,0.07,768,0.8,0.8939759036144578,0.7610256410256411,0.8221606648199447
956,500,0.1,384,1.0,0.8692660550458715,0.7774358974358975,0.8207904710341094
466,200,0.07,512,1.0,0.9007352941176471,0.7538461538461538,0.8207705192629816
1075,750,0.1,384,0.8,0.8639455782312925,0.7815384615384615,0.8206785137318255
706,300,0.07,512,1.0,0.9017199017199017,0.7528205128205128,0.820570150922303
1186,1000,0.07,512,1.0,0.8975609756097561,0.7548717948717949,0.8200557103064067
117,50,0.1,512,0.8,0.8637911464245176,0.7805128205128206,0.8200431034482759
826,400,0.07,512,1.0,0.8985330073349633,0.7538461538461538,0.8198549916341328
346,150,0.07,512,1.0,0.9014778325123153,0.7507692307692307,0.8192501398992725
1195,1000,0.1,384,0.8,0.863481228668942,0.7784615384615384,0.8187702265372169
946,500,0.07,512,1.0,0.8982843137254902,0.7517948717948718,0.818537130094919
237,100,0.1,512,0.8,0.8641552511415526,0.7764102564102564,0.8179362506753106
1066,750,0.07,512,1.0,0.8951219512195122,0.7528205128205128,0.8178272980501393
108,50,0.07,768,1.0,0.8921212121212121,0.7548717948717949,0.8177777777777778
586,250,0.07,512,1.0,0.8991389913899139,0.7497435897435898,0.8176733780760627
359,150,0.1,768,0.8,0.8673587081891581,0.7712820512820513,0.8165038002171553
1065,750,0.07,512,0.8,0.8968058968058968,0.7487179487179487,0.8160983789826719
696,300,0.05,768,1.0,0.9281045751633987,0.7282051282051282,0.8160919540229885
106,50,0.07,512,1.0,0.8976572133168927,0.7466666666666667,0.8152295632698768
576,250,0.05,768,1.0,0.9232769830949284,0.7282051282051282,0.8142201834862385
456,200,0.05,768,1.0,0.924380704041721,0.7271794871794872,0.8140068886337543
945,500,0.07,512,0.8,0.895320197044335,0.7456410256410256,0.8136541689983212
238,100,0.1,512,1.0,0.8604118993135011,0.7712820512820513,0.8134126554894537
587,250,0.07,768,0.8,0.8932515337423312,0.7466666666666667,0.8134078212290503
1074,750,0.1,256,1.0,0.8662790697674418,0.764102564102564,0.8119891008174387
825,400,0.07,512,0.8,0.8939580764488286,0.7435897435897436,0.8118701007838746
236,100,0.1,384,1.0,0.8679906542056075,0.762051282051282,0.8115783724740578
834,400,0.1,256,1.0,0.8661233993015134,0.7630769230769231,0.8113413304252999
705,300,0.07,512,0.8,0.8897058823529411,0.7446153846153846,0.8107202680067002
1194,1000,0.1,256,1.0,0.8641114982578397,0.7630769230769231,0.8104575163398693
1056,750,0.05,768,1.0,0.928476821192053,0.718974358974359,0.8104046242774566
1176,1000,0.05,768,1.0,0.9296148738379814,0.717948717948718,0.8101851851851852
336,150,0.05,768,1.0,0.923784494086728,0.721025641025641,0.8099078341013825
1185,1000,0.07,512,0.8,0.8966376089663761,0.7384615384615385,0.8098987626546682
714,300,0.1,256,1.0,0.8666666666666667,0.76,0.8098360655737705
594,250,0.1,256,1.0,0.8666666666666667,0.76,0.8098360655737705
585,250,0.07,512,0.8,0.8914919852034525,0.7415384615384616,0.8096304591265397
936,500,0.05,768,1.0,0.9282868525896414,0.7169230769230769,0.8090277777777778
953,500,0.1,256,0.8,0.8609501738122828,0.762051282051282,0.808487486398259
464,200,0.07,384,1.0,0.8973717146433041,0.7353846153846154,0.8083427282976324
954,500,0.1,256,1.0,0.8653395784543325,0.757948717948718,0.8080918534718425
239,100,0.1,768,0.8,0.8643274853801169,0.757948717948718,0.8076502732240437
833,400,0.1,256,0.8,0.8606271777003485,0.76,0.8071895424836601
816,400,0.05,768,1.0,0.9256308100929614,0.7148717948717949,0.8067129629629629
704,300,0.07,384,1.0,0.8938826466916354,0.7343589743589743,0.8063063063063063
467,200,0.07,768,0.8,0.8938826466916354,0.7343589743589743,0.8063063063063063
1073,750,0.1,256,0.8,0.8618266978922716,0.7548717948717949,0.8048113723346091
584,250,0.07,384,1.0,0.8955974842767296,0.7302564102564103,0.8045197740112995
465,200,0.07,512,0.8,0.8864197530864197,0.7364102564102564,0.8044817927170869
703,300,0.07,384,0.8,0.8901373283395755,0.7312820512820513,0.8029279279279279
116,50,0.1,384,1.0,0.8649289099526066,0.7487179487179487,0.8026388125343595
713,300,0.1,256,0.8,0.8584795321637427,0.7528205128205128,0.8021857923497268
943,500,0.07,384,0.8,0.8950695322376738,0.7261538461538461,0.8018120045300113
474,200,0.1,256,1.0,0.8601645123384254,0.7507692307692307,0.8017524644030668
1184,1000,0.07,384,1.0,0.8960709759188846,0.7251282051282051,0.8015873015873016
1064,750,0.07,384,1.0,0.8960709759188846,0.7251282051282051,0.8015873015873016
824,400,0.07,384,1.0,0.8929471032745592,0.7271794871794872,0.8015828151498021
1193,1000,0.1,256,0.8,0.8646080760095012,0.7466666666666667,0.8013208585580628
344,150,0.07,384,1.0,0.8980891719745223,0.7230769230769231,0.8011363636363636
944,500,0.07,384,1.0,0.8959390862944162,0.7241025641025641,0.8009075439591605
345,150,0.07,512,0.8,0.8866749688667497,0.7302564102564103,0.8008998875140607
114,50,0.1,256,1.0,0.863582443653618,0.7466666666666667,0.8008800880088008
593,250,0.1,256,0.8,0.8617021276595744,0.7476923076923077,0.800658978583196
235,100,0.1,384,0.8,0.8589894242068156,0.7497435897435898,0.80065717415115
1063,750,0.07,384,0.8,0.8936708860759494,0.7241025641025641,0.8
583,250,0.07,384,0.8,0.8904282115869018,0.7251282051282051,0.7993216506500848
823,400,0.07,384,0.8,0.889308176100629,0.7251282051282051,0.7988700564971751
1183,1000,0.07,384,0.8,0.8912768647281921,0.7230769230769231,0.79841449603624
354,150,0.1,256,1.0,0.8583234946871311,0.7456410256410256,0.7980241492864983
347,150,0.07,768,0.8,0.8901515151515151,0.7230769230769231,0.797962648556876
226,100,0.07,512,1.0,0.8962868117797695,0.717948717948718,0.7972665148063781
105,50,0.07,512,0.8,0.8907242693773825,0.718974358974359,0.7956867196367764
695,300,0.05,768,0.8,0.9251700680272109,0.6974358974358974,0.7953216374269005
1055,750,0.05,768,0.8,0.9286694101508917,0.6943589743589743,0.7946009389671361
935,500,0.05,768,0.8,0.9286694101508917,0.6943589743589743,0.7946009389671361
119,50,0.1,768,0.8,0.8588516746411483,0.7364102564102564,0.792932081722805
343,150,0.07,384,0.8,0.8933161953727506,0.7128205128205128,0.7929264118653736
1175,1000,0.05,768,0.8,0.9259259259259259,0.6923076923076923,0.7922535211267606
815,400,0.05,768,0.8,0.9246575342465754,0.6923076923076923,0.7917888563049853
225,100,0.07,512,0.8,0.8876117496807152,0.7128205128205128,0.7906712172923777
94,50,0.05,512,1.0,0.9162162162162162,0.6953846153846154,0.79067055393586
463,200,0.07,384,0.8,0.890745501285347,0.7107692307692308,0.7906446092413006
115,50,0.1,384,0.8,0.8609431680773881,0.7302564102564103,0.7902330743618202
694,300,0.05,512,1.0,0.9231824417009602,0.6902564102564103,0.789906103286385
454,200,0.05,512,1.0,0.9207650273224044,0.6912820512820513,0.7896895137668424
234,100,0.1,256,1.0,0.854066985645933,0.7323076923076923,0.7885146327995582
216,100,0.05,768,1.0,0.9170068027210885,0.6912820512820513,0.7883040935672515
334,150,0.05,512,1.0,0.9228650137741047,0.6871794871794872,0.78777189888301
224,100,0.07,384,1.0,0.8932291666666666,0.7035897435897436,0.7871485943775101
473,200,0.1,256,0.8,0.8590522478736331,0.7251282051282051,0.7864293659621802
574,250,0.05,512,1.0,0.9188445667125172,0.6851282051282052,0.7849588719153937
814,400,0.05,512,1.0,0.921161825726141,0.683076923076923,0.784452296819788
227,100,0.07,768,0.8,0.8926701570680629,0.6994871794871795,0.7843588269120184
942,500,0.07,256,1.0,0.8904823989569752,0.7005128205128205,0.7841561423650976
1054,750,0.05,512,1.0,0.9210526315789473,0.6820512820512821,0.7837360047142016
934,500,0.05,512,1.0,0.9222222222222223,0.681025641025641,0.783480825958702
1174,1000,0.05,512,1.0,0.9222222222222223,0.681025641025641,0.783480825958702
96,50,0.05,768,1.0,0.9197786998616874,0.6820512820512821,0.7832744405182568
1062,750,0.07,256,1.0,0.891218872870249,0.6974358974358974,0.7825086306098964
575,250,0.05,768,0.8,0.9232914923291492,0.678974358974359,0.7825059101654847
702,300,0.07,256,1.0,0.8844155844155844,0.6984615384615385,0.7805157593123209
104,50,0.07,384,1.0,0.897196261682243,0.6892307692307692,0.7795823665893271
822,400,0.07,256,1.0,0.8884514435695539,0.6943589743589743,0.7795048934945308
462,200,0.07,256,1.0,0.8883048620236531,0.6933333333333334,0.7788018433179723
1182,1000,0.07,256,1.0,0.8912466843501327,0.6892307692307692,0.7773279352226721
1053,750,0.05,512,0.8,0.9211267605633803,0.6707692307692308,0.7762611275964392
1173,1000,0.05,512,0.8,0.921015514809591,0.6697435897435897,0.7755344418052257
582,250,0.07,256,1.0,0.8874172185430463,0.6871794871794872,0.7745664739884393
1061,750,0.07,256,0.8,0.8906666666666667,0.6851282051282052,0.7744927536231884
223,100,0.07,384,0.8,0.8884462151394422,0.6861538461538461,0.7743055555555556
214,100,0.05,512,1.0,0.9135285913528591,0.6717948717948717,0.7742316784869976
342,150,0.07,256,1.0,0.8840579710144928,0.6882051282051282,0.7739331026528259
455,200,0.05,768,0.8,0.9217638691322901,0.6646153846153846,0.7723480333730631
933,500,0.05,512,0.8,0.9217638691322901,0.6646153846153846,0.7723480333730631
353,150,0.1,256,0.8,0.8573216520650814,0.7025641025641025,0.7722660653889515
573,250,0.05,512,0.8,0.9229671897289586,0.6635897435897435,0.7720763723150358
453,200,0.05,512,0.8,0.9215406562054208,0.6625641025641026,0.7708830548926014
813,400,0.05,512,0.8,0.9190340909090909,0.6635897435897435,0.7706968433591423
693,300,0.05,512,0.8,0.9202279202279202,0.6625641025641026,0.7704233750745378
941,500,0.07,256,0.8,0.8882907133243607,0.676923076923077,0.7683352735739232
821,400,0.07,256,0.8,0.8881401617250674,0.6758974358974359,0.7676179382644147
1181,1000,0.07,256,0.8,0.8869448183041723,0.6758974358974359,0.7671711292200233
102,50,0.07,256,1.0,0.893296853625171,0.6697435897435897,0.7655334114888629
831,400,0.1,128,0.8,0.8526448362720404,0.6943589743589743,0.7654041831543245
332,150,0.05,384,1.0,0.9157142857142857,0.6574358974358975,0.7653731343283582
107,50,0.07,768,0.8,0.8852901484480432,0.6728205128205128,0.7645687645687645
333,150,0.05,512,0.8,0.9243085880640466,0.6512820512820513,0.7641395908543923
222,100,0.07,256,1.0,0.8840970350404312,0.6728205128205128,0.7641234711706465
1191,1000,0.1,128,0.8,0.8520859671302149,0.6912820512820513,0.7633069082672707
951,500,0.1,128,0.8,0.85297845373891,0.6902564102564103,0.7630385487528345
691,300,0.05,384,0.8,0.9176300578034682,0.6512820512820513,0.7618476304739052
1071,750,0.1,128,0.8,0.8526048284625158,0.6882051282051282,0.7616345062429057
711,300,0.1,128,0.8,0.8524173027989822,0.6871794871794872,0.760931289040318
335,150,0.05,768,0.8,0.9161849710982659,0.6502564102564102,0.7606478704259149
452,200,0.05,384,1.0,0.9136690647482014,0.6512820512820513,0.7604790419161677
93,50,0.05,512,0.8,0.9209370424597365,0.6451282051282051,0.758745476477684
581,250,0.07,256,0.8,0.8805970149253731,0.6656410256410257,0.758177570093458
591,250,0.1,128,0.8,0.8554838709677419,0.68,0.7577142857142857
113,50,0.1,256,0.8,0.8505747126436781,0.683076923076923,0.757679180887372
952,500,0.1,128,1.0,0.8573281452658884,0.6779487179487179,0.7571592210767468
701,300,0.07,256,0.8,0.8802721088435375,0.6635897435897435,0.7567251461988304
572,250,0.05,384,1.0,0.9142441860465116,0.6451282051282051,0.756464221286831
1072,750,0.1,128,1.0,0.8521850899742931,0.68,0.7564175698802054
212,100,0.05,384,1.0,0.9154518950437318,0.6441025641025641,0.7561709813365443
692,300,0.05,384,1.0,0.9129172714078374,0.6451282051282051,0.7560096153846154
471,200,0.1,128,0.8,0.8540051679586563,0.6779487179487179,0.7558604917095483
1172,1000,0.05,384,1.0,0.9178885630498533,0.642051282051282,0.7555823777911889
571,250,0.05,384,0.8,0.9127906976744186,0.6441025641025641,0.7552615754660252
1192,1000,0.1,128,1.0,0.8507078507078507,0.6779487179487179,0.7545662100456622
932,500,0.05,384,1.0,0.9113372093023255,0.6430769230769231,0.7540589296452195
812,400,0.05,384,1.0,0.9113372093023255,0.6430769230769231,0.7540589296452195
213,100,0.05,512,0.8,0.9188790560471977,0.638974358974359,0.7537810042347247
233,100,0.1,256,0.8,0.8454661558109834,0.678974358974359,0.7531285551763367
931,500,0.05,384,0.8,0.9124087591240876,0.6410256410256411,0.7530120481927711
1164,1000,0.03,768,1.0,0.9442724458204335,0.6256410256410256,0.7526218383713756
811,400,0.05,384,0.8,0.9110787172011662,0.6410256410256411,0.7525586995785671
215,100,0.05,768,0.8,0.9186390532544378,0.6369230769230769,0.7522713506965475
1052,750,0.05,384,1.0,0.9122807017543859,0.64,0.7522603978300181
103,50,0.07,384,0.8,0.8791208791208791,0.6564102564102564,0.7516147974163241
92,50,0.05,384,1.0,0.9185185185185185,0.6358974358974359,0.7515151515151515
472,200,0.1,128,1.0,0.8517555266579974,0.6717948717948717,0.7511467889908257
331,150,0.05,384,0.8,0.9144542772861357,0.6358974358974359,0.7501512401693889
684,300,0.03,768,1.0,0.9453978159126365,0.6215384615384615,0.75
924,500,0.03,768,1.0,0.9481946624803768,0.6194871794871795,0.749379652605459
352,150,0.1,128,1.0,0.8502604166666666,0.6697435897435897,0.7492828456683879
1044,750,0.03,768,1.0,0.9453125,0.6205128205128205,0.7492260061919505
1051,750,0.05,384,0.8,0.9142011834319527,0.6338461538461538,0.7486371895820715
444,200,0.03,768,1.0,0.9466248037676609,0.6184615384615385,0.7481389578163772
832,400,0.1,128,1.0,0.8519003931847968,0.6666666666666666,0.7479861910241657
351,150,0.1,128,0.8,0.8546895640686922,0.6635897435897435,0.7471131639722863
82,50,0.03,512,1.0,0.9523052464228935,0.6143589743589744,0.7468827930174564
451,200,0.05,384,0.8,0.912332838038633,0.6297435897435898,0.7451456310679612
804,400,0.03,768,1.0,0.946031746031746,0.6112820512820513,0.7426791277258566
324,150,0.03,768,1.0,0.946031746031746,0.6112820512820513,0.7426791277258566
682,300,0.03,512,1.0,0.943127962085308,0.6123076923076923,0.7425373134328358
1171,1000,0.05,384,0.8,0.9130434782608695,0.6246153846153846,0.7417783191230207
461,200,0.07,256,0.8,0.8788732394366198,0.64,0.7406528189910979
564,250,0.03,768,1.0,0.9443561208267091,0.6092307692307692,0.7406483790523691
712,300,0.1,128,1.0,0.8497340425531915,0.6553846153846153,0.740011580775912
232,100,0.1,128,1.0,0.8456464379947229,0.6574358974358975,0.7397576457010964
803,400,0.03,768,0.8,0.9427662957074722,0.6082051282051282,0.7394014962593516
231,100,0.1,128,0.8,0.8502673796791443,0.6523076923076923,0.7382472431804992
112,50,0.1,128,1.0,0.8498659517426274,0.6502564102564102,0.73678094131319
592,250,0.1,128,1.0,0.8455392809587217,0.6512820512820513,0.7358053302433372
442,200,0.03,512,1.0,0.9437299035369775,0.602051282051282,0.7351283656856606
450,200,0.05,256,1.0,0.9145038167938931,0.6143589743589744,0.7349693251533742
562,250,0.03,512,1.0,0.9436392914653784,0.601025641025641,0.7343358395989975
1043,750,0.03,768,0.8,0.9436392914653784,0.601025641025641,0.7343358395989975
322,150,0.03,512,1.0,0.9421221864951769,0.601025641025641,0.7338760175328741
95,50,0.05,768,0.8,0.9115853658536586,0.6133333333333333,0.733292458614347
683,300,0.03,768,0.8,0.9420289855072463,0.6,0.7330827067669173
341,150,0.07,256,0.8,0.8829479768786127,0.6266666666666667,0.7330533893221356
809,400,0.05,256,0.8,0.9088145896656535,0.6133333333333333,0.7323943661971831
923,500,0.03,768,0.8,0.9433656957928802,0.597948717948718,0.7319522912743252
1163,1000,0.03,768,0.8,0.9448051948051948,0.5969230769230769,0.7316153362664991
90,50,0.05,256,1.0,0.9138461538461539,0.6092307692307692,0.7310769230769231
929,500,0.05,256,0.8,0.9111791730474732,0.6102564102564103,0.730958230958231
1050,750,0.05,256,1.0,0.9070121951219512,0.6102564102564103,0.7296137339055794
211,100,0.05,384,0.8,0.9044006069802731,0.6112820512820513,0.7294981640146879
810,400,0.05,256,1.0,0.9109062980030722,0.6082051282051282,0.7293972939729397
1170,1000,0.05,256,1.0,0.908256880733945,0.6092307692307692,0.7292817679558011
930,500,0.05,256,1.0,0.9093701996927803,0.6071794871794872,0.7281672816728167
690,300,0.05,256,1.0,0.9106317411402157,0.6061538461538462,0.7278325123152709
802,400,0.03,512,1.0,0.9413680781758957,0.5928205128205128,0.7275015733165513
819,400,0.07,128,0.8,0.8768115942028986,0.6205128205128205,0.7267267267267268
939,500,0.07,128,0.8,0.8802919708029197,0.6184615384615385,0.7265060240963855
681,300,0.03,512,0.8,0.9382113821138212,0.5917948717948718,0.7257861635220125
1049,750,0.05,256,0.8,0.9114906832298136,0.602051282051282,0.7251389746757257
570,250,0.05,256,1.0,0.9114906832298136,0.602051282051282,0.7251389746757257
569,250,0.05,256,0.8,0.9088098918083463,0.6030769230769231,0.7250308261405672
699,300,0.07,128,0.8,0.8705035971223022,0.6205128205128205,0.7245508982035929
689,300,0.05,256,0.8,0.9086687306501547,0.602051282051282,0.7242442936458976
579,250,0.07,128,0.8,0.8715728715728716,0.6194871794871795,0.7242206235011991
1169,1000,0.05,256,0.8,0.9096573208722741,0.598974358974359,0.7223252937538652
330,150,0.05,256,1.0,0.9109375,0.597948717948718,0.7219814241486068
111,50,0.1,128,0.8,0.8476454293628809,0.6276923076923077,0.7212728344136712
563,250,0.03,768,0.8,0.9436152570480929,0.5835897435897436,0.7211660329531052
922,500,0.03,512,1.0,0.9404958677685951,0.5835897435897436,0.720253164556962
1162,1000,0.03,512,1.0,0.9389438943894389,0.5835897435897436,0.7197975964579381
91,50,0.05,384,0.8,0.910377358490566,0.5938461538461538,0.7188081936685289
1042,750,0.03,512,1.0,0.9433333333333334,0.5805128205128205,0.7187301587301588
1041,750,0.03,512,0.8,0.9371900826446281,0.5815384615384616,0.7177215189873418
921,500,0.03,512,0.8,0.9370860927152318,0.5805128205128205,0.7169094363521216
1179,1000,0.07,128,0.8,0.8768545994065282,0.6061538461538462,0.7167980594299576
204,100,0.03,768,1.0,0.9415692821368948,0.5784615384615385,0.7166454891994918
801,400,0.03,512,0.8,0.9355371900826446,0.5805128205128205,0.7164556962025317
561,250,0.03,512,0.8,0.9369817578772802,0.5794871794871795,0.7160963244613435
84,50,0.03,768,1.0,0.9444444444444444,0.5753846153846154,0.7151051625239006
1059,750,0.07,128,0.8,0.8738872403560831,0.6041025641025641,0.7143723468768951
101,50,0.07,256,0.8,0.8808446455505279,0.598974358974359,0.7130647130647131
219,100,0.07,128,0.8,0.8770614692653673,0.6,0.7125456760048721
221,100,0.07,256,0.8,0.8781954887218045,0.598974358974359,0.7121951219512195
1180,1000,0.07,128,1.0,0.8733233979135618,0.601025641025641,0.7120291616038882
1161,1000,0.03,512,0.8,0.9379194630872483,0.5733333333333334,0.7116486314449395
1060,750,0.07,128,1.0,0.8731343283582089,0.6,0.7112462006079028
443,200,0.03,768,0.8,0.9408783783783784,0.5712820512820512,0.7109125717932355
339,150,0.07,128,0.8,0.8690476190476191,0.598974358974359,0.7091681845780207
