combo_number,n_estimators,contamination,max_samples,max_features,precision,recall,f1
992,750,0.002,384,1.0,0.9891304347826086,0.09333333333333334,0.17057169634489222
629,300,0.002,256,0.8,0.9891304347826086,0.09333333333333334,0.17057169634489222
507,250,0.002,128,0.8,0.989010989010989,0.09230769230769231,0.16885553470919323
984,750,0.001,768,1.0,0.989010989010989,0.09230769230769231,0.16885553470919323
143,100,0.001,768,0.8,0.989010989010989,0.09230769230769231,0.16885553470919323
983,750,0.001,768,0.8,0.9888888888888889,0.09128205128205129,0.1671361502347418
867,500,0.002,128,0.8,0.9888888888888889,0.09128205128205129,0.1671361502347418
151,100,0.002,384,0.8,0.9888888888888889,0.09128205128205129,0.1671361502347418
37,50,0.005,64,0.8,0.9368421052631579,0.09128205128205129,0.16635514018691588
874,500,0.002,512,1.0,0.9887640449438202,0.09025641025641026,0.16541353383458646
264,150,0.001,768,1.0,0.9887640449438202,0.09025641025641026,0.16541353383458646
869,500,0.002,256,0.8,0.9887640449438202,0.09025641025641026,0.16541353383458646
271,150,0.002,384,0.8,0.9886363636363636,0.08923076923076922,0.1636876763875823
512,250,0.002,384,1.0,0.9885057471264368,0.0882051282051282,0.16195856873822975
1111,1000,0.002,384,0.8,0.9883720930232558,0.08717948717948718,0.16022620169651272
511,250,0.002,384,0.8,0.9883720930232558,0.08717948717948718,0.16022620169651272
272,150,0.002,384,1.0,0.9883720930232558,0.08717948717948718,0.16022620169651272
631,300,0.002,384,0.8,0.9882352941176471,0.08615384615384615,0.15849056603773584
624,300,0.001,768,1.0,0.9882352941176471,0.08615384615384615,0.15849056603773584
872,500,0.002,384,1.0,0.9882352941176471,0.08615384615384615,0.15849056603773584
989,750,0.002,256,0.8,0.9882352941176471,0.08615384615384615,0.15849056603773584
1109,1000,0.002,256,0.8,0.9880952380952381,0.08512820512820513,0.15675165250236073
277,150,0.005,64,0.8,0.9318181818181818,0.0841025641025641,0.15428033866415805
632,300,0.002,384,1.0,0.9878048780487805,0.08307692307692308,0.1532639545884579
1107,1000,0.002,128,0.8,0.9878048780487805,0.08307692307692308,0.1532639545884579
384,200,0.001,768,1.0,0.9878048780487805,0.08307692307692308,0.1532639545884579
158,100,0.005,64,1.0,0.9759036144578314,0.08307692307692308,0.15311909262759923
397,200,0.005,64,0.8,0.9642857142857143,0.08307692307692308,0.1529745042492918
32,50,0.002,384,1.0,0.9876543209876543,0.08205128205128205,0.15151515151515152
987,750,0.002,128,0.8,0.9876543209876543,0.08205128205128205,0.15151515151515152
154,100,0.002,512,1.0,0.9876543209876543,0.08205128205128205,0.15151515151515152
747,400,0.002,128,0.8,0.9876543209876543,0.08205128205128205,0.15151515151515152
278,150,0.005,64,1.0,0.975609756097561,0.08205128205128205,0.15137180700094607
622,300,0.001,512,1.0,0.9875,0.08102564102564103,0.14976303317535544
502,250,0.001,512,1.0,0.9875,0.08102564102564103,0.14976303317535544
991,750,0.002,384,0.8,0.9875,0.08102564102564103,0.14976303317535544
864,500,0.001,768,1.0,0.9873417721518988,0.08,0.14800759013282733
744,400,0.001,768,1.0,0.9873417721518988,0.08,0.14800759013282733
751,400,0.002,384,0.8,0.9873417721518988,0.08,0.14800759013282733
392,200,0.002,384,1.0,0.9873417721518988,0.08,0.14800759013282733
986,750,0.002,64,1.0,1.0,0.07897435897435898,0.14638783269961977
752,400,0.002,384,1.0,0.9871794871794872,0.07897435897435898,0.1462488129154796
388,200,0.002,128,1.0,0.9746835443037974,0.07897435897435898,0.1461100569259962
22,50,0.001,512,1.0,0.987012987012987,0.07794871794871795,0.1444866920152091
630,300,0.002,256,1.0,0.9868421052631579,0.07692307692307693,0.142721217887726
1110,1000,0.002,256,1.0,0.9868421052631579,0.07692307692307693,0.142721217887726
509,250,0.002,256,0.8,0.9868421052631579,0.07692307692307693,0.142721217887726
382,200,0.001,512,1.0,0.9868421052631579,0.07692307692307693,0.142721217887726
1108,1000,0.002,128,1.0,0.974025974025974,0.07692307692307693,0.14258555133079848
988,750,0.002,128,1.0,0.974025974025974,0.07692307692307693,0.14258555133079848
742,400,0.001,512,1.0,0.9866666666666667,0.0758974358974359,0.14095238095238094
268,150,0.002,128,1.0,0.9866666666666667,0.0758974358974359,0.14095238095238094
390,200,0.002,256,1.0,0.9866666666666667,0.0758974358974359,0.14095238095238094
625,300,0.002,64,0.8,1.0,0.07487179487179488,0.13931297709923665
30,50,0.002,256,1.0,0.9864864864864865,0.07487179487179488,0.13918017159199236
1101,1000,0.001,512,0.8,0.9864864864864865,0.07487179487179488,0.13918017159199236
750,400,0.002,256,1.0,0.9864864864864865,0.07487179487179488,0.13918017159199236
267,150,0.002,128,0.8,0.9864864864864865,0.07487179487179488,0.13918017159199236
871,500,0.002,384,0.8,0.9864864864864865,0.07487179487179488,0.13918017159199236
985,750,0.002,64,0.8,1.0,0.07384615384615385,0.13753581661891118
1105,1000,0.002,64,0.8,1.0,0.07384615384615385,0.13753581661891118
990,750,0.002,256,1.0,0.9863013698630136,0.07384615384615385,0.13740458015267176
504,250,0.001,768,1.0,0.9863013698630136,0.07384615384615385,0.13740458015267176
510,250,0.002,256,1.0,0.9861111111111112,0.07282051282051281,0.1356255969436485
865,500,0.002,64,0.8,1.0,0.07179487179487179,0.1339712918660287
626,300,0.002,64,1.0,1.0,0.07179487179487179,0.1339712918660287
1102,1000,0.001,512,1.0,0.9859154929577465,0.07179487179487179,0.1338432122370937
870,500,0.002,256,1.0,0.9859154929577465,0.07179487179487179,0.1338432122370937
270,150,0.002,256,1.0,0.9859154929577465,0.07179487179487179,0.1338432122370937
866,500,0.002,64,1.0,0.9859154929577465,0.07179487179487179,0.1338432122370937
157,100,0.005,64,0.8,0.9459459459459459,0.07179487179487179,0.1334604385128694
1106,1000,0.002,64,1.0,1.0,0.07076923076923076,0.13218390804597702
746,400,0.002,64,1.0,0.9857142857142858,0.07076923076923076,0.1320574162679426
389,200,0.002,256,0.8,0.9857142857142858,0.07076923076923076,0.1320574162679426
152,100,0.002,384,1.0,0.9855072463768116,0.06974358974358974,0.13026819923371646
23,50,0.001,768,0.8,0.9855072463768116,0.06974358974358974,0.13026819923371646
150,100,0.002,256,1.0,0.9852941176470589,0.06871794871794872,0.12847555129434324
868,500,0.002,128,1.0,0.9710144927536232,0.06871794871794872,0.12835249042145594
149,100,0.002,256,0.8,0.9850746268656716,0.06769230769230769,0.12667946257197696
387,200,0.002,128,0.8,0.9850746268656716,0.06769230769230769,0.12667946257197696
982,750,0.001,512,1.0,0.9850746268656716,0.06769230769230769,0.12667946257197696
861,500,0.001,512,0.8,0.9848484848484849,0.06666666666666667,0.12487992315081652
391,200,0.002,384,0.8,0.9848484848484849,0.06666666666666667,0.12487992315081652
628,300,0.002,128,1.0,0.9848484848484849,0.06666666666666667,0.12487992315081652
745,400,0.002,64,0.8,0.9701492537313433,0.06666666666666667,0.12476007677543186
251,150,0.0005,768,0.8,1.0,0.06461538461538462,0.12138728323699421
262,150,0.001,512,1.0,0.984375,0.06461538461538462,0.12127045235803657
748,400,0.002,128,1.0,0.984375,0.06461538461538462,0.12127045235803657
506,250,0.002,64,1.0,0.984375,0.06461538461538462,0.12127045235803657
981,750,0.001,512,0.8,0.9841269841269841,0.06358974358974359,0.11946050096339114
508,250,0.002,128,1.0,0.9841269841269841,0.06358974358974359,0.11946050096339114
31,50,0.002,384,0.8,0.9841269841269841,0.06358974358974359,0.11946050096339114
26,50,0.002,64,1.0,1.0,0.06256410256410257,0.11776061776061776
265,150,0.002,64,0.8,1.0,0.06256410256410257,0.11776061776061776
505,250,0.002,64,0.8,1.0,0.06153846153846154,0.11594202898550725
29,50,0.002,256,0.8,0.9836065573770492,0.06153846153846154,0.11583011583011583
618,300,0.001,256,1.0,0.9836065573770492,0.06153846153846154,0.11583011583011583
25,50,0.002,64,0.8,1.0,0.06051282051282051,0.11411992263056092
386,200,0.002,64,1.0,0.9830508474576272,0.059487179487179485,0.11218568665377177
617,300,0.001,256,0.8,0.9827586206896551,0.05846153846153846,0.11035818005808325
378,200,0.001,256,1.0,0.9827586206896551,0.05846153846153846,0.11035818005808325
1097,1000,0.001,256,0.8,0.9824561403508771,0.057435897435897436,0.10852713178294573
269,150,0.002,256,0.8,0.9824561403508771,0.057435897435897436,0.10852713178294573
1100,1000,0.001,384,1.0,0.9824561403508771,0.057435897435897436,0.10852713178294573
862,500,0.001,512,1.0,0.9824561403508771,0.057435897435897436,0.10852713178294573
131,100,0.0005,768,0.8,1.0,0.05641025641025641,0.10679611650485436
371,200,0.0005,768,0.8,1.0,0.05641025641025641,0.10679611650485436
1099,1000,0.001,384,0.8,0.9821428571428571,0.05641025641025641,0.1066925315227934
498,250,0.001,256,1.0,0.9821428571428571,0.05641025641025641,0.1066925315227934
619,300,0.001,384,0.8,0.9821428571428571,0.05641025641025641,0.1066925315227934
615,300,0.001,128,0.8,1.0,0.055384615384615386,0.10495626822157435
1098,1000,0.001,256,1.0,0.9818181818181818,0.055384615384615386,0.10485436893203884
24,50,0.001,768,1.0,0.9818181818181818,0.055384615384615386,0.10485436893203884
621,300,0.001,512,0.8,0.9818181818181818,0.055384615384615386,0.10485436893203884
977,750,0.001,256,0.8,0.9814814814814815,0.05435897435897436,0.10301263362487852
858,500,0.001,256,1.0,0.9814814814814815,0.05435897435897436,0.10301263362487852
738,400,0.001,256,1.0,0.9814814814814815,0.05435897435897436,0.10301263362487852
737,400,0.001,256,0.8,0.9814814814814815,0.05435897435897436,0.10301263362487852
385,200,0.002,64,0.8,1.0,0.05333333333333334,0.10126582278481013
258,150,0.001,256,1.0,0.9811320754716981,0.05333333333333334,0.10116731517509728
138,100,0.001,256,1.0,0.9811320754716981,0.05333333333333334,0.10116731517509728
857,500,0.001,256,0.8,0.9811320754716981,0.05333333333333334,0.10116731517509728
491,250,0.0005,768,0.8,1.0,0.052307692307692305,0.09941520467836257
605,300,0.0005,256,0.8,1.0,0.052307692307692305,0.09941520467836257
141,100,0.001,512,0.8,0.9807692307692307,0.052307692307692305,0.09931840311587146
980,750,0.001,384,1.0,0.9807692307692307,0.052307692307692305,0.09931840311587146
741,400,0.001,512,0.8,0.9807692307692307,0.052307692307692305,0.09931840311587146
620,300,0.001,384,1.0,0.9807692307692307,0.052307692307692305,0.09931840311587146
261,150,0.001,512,0.8,0.9807692307692307,0.052307692307692305,0.09931840311587146
497,250,0.001,256,0.8,0.9803921568627451,0.05128205128205128,0.09746588693957114
860,500,0.001,384,1.0,0.9803921568627451,0.05128205128205128,0.09746588693957114
725,400,0.0005,256,0.8,1.0,0.050256410256410255,0.095703125
501,250,0.001,512,0.8,0.98,0.050256410256410255,0.09560975609756098
978,750,0.001,256,1.0,0.98,0.050256410256410255,0.09560975609756098
845,500,0.0005,256,0.8,0.98,0.050256410256410255,0.09560975609756098
500,250,0.001,384,1.0,0.98,0.050256410256410255,0.09560975609756098
376,200,0.001,128,1.0,1.0,0.04923076923076923,0.093841642228739
740,400,0.001,384,1.0,0.9795918367346939,0.04923076923076923,0.09375
381,200,0.001,512,0.8,0.9795918367346939,0.04923076923076923,0.09375
611,300,0.0005,768,0.8,1.0,0.048205128205128206,0.09197651663405088
859,500,0.001,384,0.8,0.9791666666666666,0.048205128205128206,0.09188660801564028
979,750,0.001,384,0.8,0.9791666666666666,0.048205128205128206,0.09188660801564028
18,50,0.001,256,1.0,0.9791666666666666,0.048205128205128206,0.09188660801564028
27,50,0.002,128,0.8,0.9791666666666666,0.048205128205128206,0.09188660801564028
144,100,0.001,768,1.0,0.9791666666666666,0.048205128205128206,0.09188660801564028
147,100,0.002,128,0.8,0.9791666666666666,0.048205128205128206,0.09188660801564028
148,100,0.002,128,1.0,0.9791666666666666,0.048205128205128206,0.09188660801564028
606,300,0.0005,256,1.0,1.0,0.04717948717948718,0.0901077375122429
735,400,0.001,128,0.8,1.0,0.04717948717948718,0.0901077375122429
28,50,0.002,128,1.0,0.9787234042553191,0.04717948717948718,0.09001956947162426
603,300,0.0005,128,0.8,1.0,0.046153846153846156,0.08823529411764706
855,500,0.001,128,0.8,1.0,0.046153846153846156,0.08823529411764706
499,250,0.001,384,0.8,1.0,0.046153846153846156,0.08823529411764706
965,750,0.0005,256,0.8,1.0,0.046153846153846156,0.08823529411764706
139,100,0.001,384,0.8,1.0,0.046153846153846156,0.08823529411764706
256,150,0.001,128,1.0,1.0,0.046153846153846156,0.08823529411764706
10,50,0.0005,512,1.0,0.9782608695652174,0.046153846153846156,0.0881488736532811
142,100,0.001,512,1.0,0.9782608695652174,0.046153846153846156,0.0881488736532811
145,100,0.002,64,0.8,0.9782608695652174,0.046153846153846156,0.0881488736532811
739,400,0.001,384,0.8,0.9777777777777777,0.04512820512820513,0.08627450980392157
485,250,0.0005,256,0.8,0.9777777777777777,0.04512820512820513,0.08627450980392157
495,250,0.001,128,0.8,1.0,0.0441025641025641,0.08447937131630648
146,100,0.002,64,1.0,0.9772727272727273,0.0441025641025641,0.08439646712463199
380,200,0.001,384,1.0,0.9772727272727273,0.0441025641025641,0.08439646712463199
1085,1000,0.0005,256,0.8,1.0,0.043076923076923075,0.08259587020648967
377,200,0.001,256,0.8,0.9767441860465116,0.043076923076923075,0.0825147347740668
612,300,0.0005,768,1.0,1.0,0.04205128205128205,0.08070866141732283
731,400,0.0005,768,0.8,1.0,0.04205128205128205,0.08070866141732283
973,750,0.001,64,0.8,1.0,0.04205128205128205,0.08070866141732283
851,500,0.0005,768,0.8,1.0,0.04205128205128205,0.08070866141732283
266,150,0.002,64,1.0,1.0,0.04205128205128205,0.08070866141732283
137,100,0.001,256,0.8,0.9761904761904762,0.04205128205128205,0.08062930186823992
21,50,0.001,512,0.8,0.9761904761904762,0.04205128205128205,0.08062930186823992
260,150,0.001,384,1.0,0.9761904761904762,0.04205128205128205,0.08062930186823992
1091,1000,0.0005,768,0.8,1.0,0.041025641025641026,0.07881773399014778
613,300,0.001,64,0.8,1.0,0.041025641025641026,0.07881773399014778
14,50,0.001,64,1.0,1.0,0.041025641025641026,0.07881773399014778
372,200,0.0005,768,1.0,1.0,0.041025641025641026,0.07881773399014778
974,750,0.001,64,1.0,1.0,0.04,0.07692307692307693
726,400,0.0005,256,1.0,1.0,0.04,0.07692307692307693
975,750,0.001,128,0.8,1.0,0.04,0.07692307692307693
1093,1000,0.001,64,0.8,1.0,0.04,0.07692307692307693
846,500,0.0005,256,1.0,0.975,0.04,0.07684729064039408
1092,1000,0.0005,768,1.0,1.0,0.038974358974358976,0.07502467917077986
723,400,0.0005,128,0.8,1.0,0.038974358974358976,0.07502467917077986
614,300,0.001,64,1.0,1.0,0.038974358974358976,0.07502467917077986
616,300,0.001,128,1.0,1.0,0.038974358974358976,0.07502467917077986
252,150,0.0005,768,1.0,1.0,0.038974358974358976,0.07502467917077986
1095,1000,0.001,128,0.8,1.0,0.038974358974358976,0.07502467917077986
843,500,0.0005,128,0.8,1.0,0.038974358974358976,0.07502467917077986
734,400,0.001,64,1.0,1.0,0.038974358974358976,0.07502467917077986
966,750,0.0005,256,1.0,0.9743589743589743,0.038974358974358976,0.07495069033530571
1094,1000,0.001,64,1.0,1.0,0.03794871794871795,0.07312252964426877
732,400,0.0005,768,1.0,1.0,0.03794871794871795,0.07312252964426877
971,750,0.0005,768,0.8,1.0,0.03794871794871795,0.07312252964426877
972,750,0.0005,768,1.0,1.0,0.03794871794871795,0.07312252964426877
976,750,0.001,128,1.0,1.0,0.03794871794871795,0.07312252964426877
853,500,0.001,64,0.8,1.0,0.03794871794871795,0.07312252964426877
6,50,0.0005,256,1.0,0.9736842105263158,0.03794871794871795,0.07305034550839092
610,300,0.0005,512,1.0,1.0,0.036923076923076927,0.0712166172106825
379,200,0.001,384,0.8,1.0,0.036923076923076927,0.0712166172106825
496,250,0.001,128,1.0,1.0,0.036923076923076927,0.0712166172106825
483,250,0.0005,128,0.8,1.0,0.036923076923076927,0.0712166172106825
486,250,0.0005,256,1.0,1.0,0.036923076923076927,0.0712166172106825
366,200,0.0005,256,1.0,1.0,0.036923076923076927,0.0712166172106825
12,50,0.0005,768,1.0,1.0,0.036923076923076927,0.0712166172106825
854,500,0.001,64,1.0,1.0,0.036923076923076927,0.0712166172106825
365,200,0.0005,256,0.8,1.0,0.036923076923076927,0.0712166172106825
13,50,0.001,64,0.8,1.0,0.036923076923076927,0.0712166172106825
259,150,0.001,384,0.8,0.9722222222222222,0.035897435897435895,0.06923837784371908
375,200,0.001,128,0.8,0.9722222222222222,0.035897435897435895,0.06923837784371908
370,200,0.0005,512,1.0,1.0,0.03487179487179487,0.06739345887016848
856,500,0.001,128,1.0,1.0,0.03487179487179487,0.06739345887016848
126,100,0.0005,256,1.0,0.9714285714285714,0.03487179487179487,0.06732673267326733
244,150,0.0005,128,1.0,1.0,0.033846153846153845,0.06547619047619048
963,750,0.0005,128,0.8,1.0,0.033846153846153845,0.06547619047619048
736,400,0.001,128,1.0,1.0,0.033846153846153845,0.06547619047619048
1083,1000,0.0005,128,0.8,1.0,0.033846153846153845,0.06547619047619048
604,300,0.0005,128,1.0,1.0,0.033846153846153845,0.06547619047619048
1096,1000,0.001,128,1.0,1.0,0.033846153846153845,0.06547619047619048
257,150,0.001,256,0.8,0.9705882352941176,0.033846153846153845,0.06541129831516353
493,250,0.001,64,0.8,1.0,0.03282051282051282,0.06355511420059583
494,250,0.001,64,1.0,1.0,0.03282051282051282,0.06355511420059583
246,150,0.0005,256,1.0,1.0,0.03282051282051282,0.06355511420059583
490,250,0.0005,512,1.0,1.0,0.03282051282051282,0.06355511420059583
1086,1000,0.0005,256,1.0,1.0,0.03282051282051282,0.06355511420059583
962,750,0.0005,64,1.0,1.0,0.03282051282051282,0.06355511420059583
248,150,0.0005,384,1.0,0.9696969696969697,0.03282051282051282,0.06349206349206349
492,250,0.0005,768,1.0,1.0,0.031794871794871796,0.061630218687872766
1090,1000,0.0005,512,1.0,1.0,0.031794871794871796,0.061630218687872766
730,400,0.0005,512,1.0,1.0,0.031794871794871796,0.061630218687872766
602,300,0.0005,64,1.0,1.0,0.031794871794871796,0.061630218687872766
607,300,0.0005,384,0.8,1.0,0.031794871794871796,0.061630218687872766
970,750,0.0005,512,1.0,1.0,0.031794871794871796,0.061630218687872766
852,500,0.0005,768,1.0,1.0,0.031794871794871796,0.061630218687872766
1082,1000,0.0005,64,1.0,1.0,0.03076923076923077,0.05970149253731343
733,400,0.001,64,0.8,1.0,0.03076923076923077,0.05970149253731343
961,750,0.0005,64,0.8,1.0,0.03076923076923077,0.05970149253731343
255,150,0.001,128,0.8,1.0,0.03076923076923077,0.05970149253731343
374,200,0.001,64,1.0,1.0,0.03076923076923077,0.05970149253731343
1088,1000,0.0005,384,1.0,1.0,0.03076923076923077,0.05970149253731343
132,100,0.0005,768,1.0,1.0,0.03076923076923077,0.05970149253731343
17,50,0.001,256,0.8,0.967741935483871,0.03076923076923077,0.05964214711729622
848,500,0.0005,384,1.0,1.0,0.029743589743589743,0.05776892430278884
849,500,0.0005,512,0.8,1.0,0.029743589743589743,0.05776892430278884
842,500,0.0005,64,1.0,1.0,0.029743589743589743,0.05776892430278884
487,250,0.0005,384,0.8,1.0,0.029743589743589743,0.05776892430278884
1084,1000,0.0005,128,1.0,1.0,0.029743589743589743,0.05776892430278884
1081,1000,0.0005,64,0.8,1.0,0.029743589743589743,0.05776892430278884
601,300,0.0005,64,0.8,1.0,0.029743589743589743,0.05776892430278884
850,500,0.0005,512,1.0,1.0,0.029743589743589743,0.05776892430278884
249,150,0.0005,512,0.8,1.0,0.028717948717948718,0.05583250249252243
127,100,0.0005,384,0.8,1.0,0.028717948717948718,0.05583250249252243
368,200,0.0005,384,1.0,1.0,0.028717948717948718,0.05583250249252243
722,400,0.0005,64,1.0,1.0,0.028717948717948718,0.05583250249252243
964,750,0.0005,128,1.0,1.0,0.028717948717948718,0.05583250249252243
484,250,0.0005,128,1.0,1.0,0.028717948717948718,0.05583250249252243
968,750,0.0005,384,1.0,1.0,0.028717948717948718,0.05583250249252243
488,250,0.0005,384,1.0,1.0,0.028717948717948718,0.05583250249252243
841,500,0.0005,64,0.8,1.0,0.028717948717948718,0.05583250249252243
482,250,0.0005,64,1.0,1.0,0.028717948717948718,0.05583250249252243
608,300,0.0005,384,1.0,1.0,0.028717948717948718,0.05583250249252243
1087,1000,0.0005,384,0.8,1.0,0.027692307692307693,0.05389221556886228
1089,1000,0.0005,512,0.8,1.0,0.027692307692307693,0.05389221556886228
969,750,0.0005,512,0.8,1.0,0.027692307692307693,0.05389221556886228
373,200,0.001,64,0.8,1.0,0.027692307692307693,0.05389221556886228
245,150,0.0005,256,0.8,0.9642857142857143,0.027692307692307693,0.053838484546360914
727,400,0.0005,384,0.8,1.0,0.02666666666666667,0.05194805194805195
363,200,0.0005,128,0.8,1.0,0.02666666666666667,0.05194805194805195
847,500,0.0005,384,0.8,1.0,0.02666666666666667,0.05194805194805195
136,100,0.001,128,1.0,1.0,0.02666666666666667,0.05194805194805195
135,100,0.001,128,0.8,1.0,0.02666666666666667,0.05194805194805195
364,200,0.0005,128,1.0,1.0,0.02666666666666667,0.05194805194805195
609,300,0.0005,512,0.8,1.0,0.02666666666666667,0.05194805194805195
369,200,0.0005,512,0.8,1.0,0.02666666666666667,0.05194805194805195
967,750,0.0005,384,0.8,1.0,0.02666666666666667,0.05194805194805195
250,150,0.0005,512,1.0,1.0,0.02666666666666667,0.05194805194805195
16,50,0.001,128,1.0,0.9629629629629629,0.02666666666666667,0.05189620758483034
19,50,0.001,384,0.8,0.9629629629629629,0.02666666666666667,0.05189620758483034
253,150,0.001,64,0.8,1.0,0.02564102564102564,0.05
489,250,0.0005,512,0.8,1.0,0.02564102564102564,0.05
728,400,0.0005,384,1.0,1.0,0.02564102564102564,0.05
844,500,0.0005,128,1.0,1.0,0.02564102564102564,0.05
367,200,0.0005,384,0.8,1.0,0.02564102564102564,0.05
721,400,0.0005,64,0.8,1.0,0.02564102564102564,0.05
20,50,0.001,384,1.0,0.9615384615384616,0.02564102564102564,0.04995004995004995
125,100,0.0005,256,0.8,0.96,0.024615384615384615,0.048
133,100,0.001,64,0.8,1.0,0.02358974358974359,0.04609218436873747
140,100,0.001,384,1.0,0.9583333333333334,0.02358974358974359,0.04604604604604605
729,400,0.0005,512,0.8,1.0,0.022564102564102566,0.044132397191574725
1,50,0.0005,64,0.8,1.0,0.022564102564102566,0.044132397191574725
362,200,0.0005,64,1.0,1.0,0.022564102564102566,0.044132397191574725
247,150,0.0005,384,0.8,1.0,0.022564102564102566,0.044132397191574725
11,50,0.0005,768,0.8,1.0,0.022564102564102566,0.044132397191574725
481,250,0.0005,64,0.8,1.0,0.021538461538461538,0.04216867469879518
129,100,0.0005,512,0.8,1.0,0.021538461538461538,0.04216867469879518
724,400,0.0005,128,1.0,1.0,0.021538461538461538,0.04216867469879518
241,150,0.0005,64,0.8,1.0,0.020512820512820513,0.04020100502512563
134,100,0.001,64,1.0,1.0,0.020512820512820513,0.04020100502512563
15,50,0.001,128,0.8,0.9523809523809523,0.020512820512820513,0.040160642570281124
243,150,0.0005,128,0.8,1.0,0.019487179487179488,0.03822937625754527
4,50,0.0005,128,1.0,1.0,0.019487179487179488,0.03822937625754527
5,50,0.0005,256,0.8,1.0,0.019487179487179488,0.03822937625754527
130,100,0.0005,512,1.0,0.95,0.019487179487179488,0.03819095477386935
124,100,0.0005,128,1.0,1.0,0.018461538461538463,0.03625377643504532
361,200,0.0005,64,0.8,1.0,0.01641025641025641,0.03229061553985873
254,150,0.001,64,1.0,1.0,0.01641025641025641,0.03229061553985873
8,50,0.0005,384,1.0,0.9411764705882353,0.01641025641025641,0.03225806451612903
128,100,0.0005,384,1.0,1.0,0.015384615384615385,0.030303030303030304
123,100,0.0005,128,0.8,1.0,0.015384615384615385,0.030303030303030304
9,50,0.0005,512,0.8,1.0,0.014358974358974359,0.028311425682507583
3,50,0.0005,128,0.8,0.9333333333333333,0.014358974358974359,0.028282828282828285
7,50,0.0005,384,0.8,1.0,0.011282051282051283,0.02231237322515213
121,100,0.0005,64,0.8,1.0,0.009230769230769232,0.018292682926829267
2,50,0.0005,64,1.0,1.0,0.006153846153846154,0.012232415902140673
122,100,0.0005,64,1.0,1.0,0.005128205128205128,0.01020408163265306
242,150,0.0005,64,1.0,1.0,0.0041025641025641026,0.008171603677221655
